production_date,plant,line,machine_id,shift,planned_qty,actual_qty,good_qty,rejected_qty
2026-05-01,Plant_1,Line_1,M01,A,1057,1019,942,77
2026-05-01,Plant_1,Line_1,M01,B,1185,1014,991,23
2026-05-01,Plant_1,Line_1,M01,C,1113,1029,988,41
2026-05-01,Plant_1,Line_1,M02,A,848,784,755,29
2026-05-01,Plant_1,Line_1,M02,B,987,881,845,36
2026-05-01,Plant_1,Line_1,M02,C,974,919,886,33
2026-05-01,Plant_1,Line_1,M03,A,1043,978,966,12
2026-05-01,Plant_1,Line_1,M03,B,1106,1057,1014,43
2026-05-01,Plant_1,Line_1,M03,C,1073,1083,999,84
2026-05-01,Plant_1,Line_2,M04,A,1041,933,923,10
2026-05-01,Plant_1,Line_2,M04,B,1185,1133,1087,46
2026-05-01,Plant_1,Line_2,M04,C,1063,878,814,64
2026-05-01,Plant_1,Line_2,M05,A,849,808,783,25
2026-05-01,Plant_1,Line_2,M05,B,1189,1024,974,50
2026-05-01,Plant_1,Line_2,M05,C,990,978,938,40
2026-05-01,Plant_1,Line_2,M06,A,1001,999,948,51
2026-05-01,Plant_1,Line_2,M06,B,1103,976,928,48
2026-05-01,Plant_1,Line_2,M06,C,1051,871,843,28
2026-05-01,Plant_1,Line_3,M07,A,1007,976,930,46
2026-05-01,Plant_1,Line_3,M07,B,1079,961,933,28
2026-05-01,Plant_1,Line_3,M07,C,1179,1031,1000,31
2026-05-01,Plant_1,Line_3,M08,A,1100,918,846,72
2026-05-01,Plant_1,Line_3,M08,B,1143,1027,996,31
2026-05-01,Plant_1,Line_3,M08,C,862,847,797,50
2026-05-01,Plant_1,Line_3,M09,A,962,940,891,49
2026-05-01,Plant_1,Line_3,M09,B,1030,978,906,72
2026-05-01,Plant_1,Line_3,M09,C,1000,944,913,31
2026-05-02,Plant_1,Line_1,M01,A,847,757,714,43
2026-05-02,Plant_1,Line_1,M01,B,1092,1054,997,57
2026-05-02,Plant_1,Line_1,M01,C,834,762,749,13
2026-05-02,Plant_1,Line_1,M02,A,930,904,860,44
2026-05-02,Plant_1,Line_1,M02,B,1054,918,907,11
2026-05-02,Plant_1,Line_1,M02,C,1006,910,900,10
2026-05-02,Plant_1,Line_1,M03,A,978,808,764,44
2026-05-02,Plant_1,Line_1,M03,B,851,793,747,46
2026-05-02,Plant_1,Line_1,M03,C,1030,929,871,58
2026-05-02,Plant_1,Line_2,M04,A,835,842,799,43
2026-05-02,Plant_1,Line_2,M04,B,1042,888,822,66
2026-05-02,Plant_1,Line_2,M04,C,844,741,729,12
2026-05-02,Plant_1,Line_2,M05,A,1083,1062,1038,24
2026-05-02,Plant_1,Line_2,M05,B,1085,1081,1046,35
2026-05-02,Plant_1,Line_2,M05,C,1147,1022,947,75
2026-05-02,Plant_1,Line_2,M06,A,1184,1024,984,40
2026-05-02,Plant_1,Line_2,M06,B,915,814,789,25
2026-05-02,Plant_1,Line_2,M06,C,997,919,883,36
2026-05-02,Plant_1,Line_3,M07,A,964,923,897,26
2026-05-02,Plant_1,Line_3,M07,B,951,959,928,31
2026-05-02,Plant_1,Line_3,M07,C,895,833,802,31
2026-05-02,Plant_1,Line_3,M08,A,1117,1133,1046,87
2026-05-02,Plant_1,Line_3,M08,B,1094,1005,974,31
2026-05-02,Plant_1,Line_3,M08,C,912,929,903,26
2026-05-02,Plant_1,Line_3,M09,A,801,737,727,10
2026-05-02,Plant_1,Line_3,M09,B,1023,1024,997,27
2026-05-02,Plant_1,Line_3,M09,C,929,860,825,35
2026-05-03,Plant_1,Line_1,M01,A,997,865,816,49
2026-05-03,Plant_1,Line_1,M01,B,1002,895,871,24
2026-05-03,Plant_1,Line_1,M01,C,1093,976,924,52
2026-05-03,Plant_1,Line_1,M02,A,997,897,837,60
2026-05-03,Plant_1,Line_1,M02,B,943,930,900,30
2026-05-03,Plant_1,Line_1,M02,C,1125,1079,1004,75
2026-05-03,Plant_1,Line_1,M03,A,1051,1004,993,11
2026-05-03,Plant_1,Line_1,M03,B,946,841,827,14
2026-05-03,Plant_1,Line_1,M03,C,927,856,798,58
2026-05-03,Plant_1,Line_2,M04,A,1066,946,930,16
2026-05-03,Plant_1,Line_2,M04,B,950,881,830,51
2026-05-03,Plant_1,Line_2,M04,C,1062,1011,944,67
2026-05-03,Plant_1,Line_2,M05,A,859,749,690,59
2026-05-03,Plant_1,Line_2,M05,B,1053,1052,976,76
2026-05-03,Plant_1,Line_2,M05,C,808,707,666,41
2026-05-03,Plant_1,Line_2,M06,A,1007,1006,934,72
2026-05-03,Plant_1,Line_2,M06,B,919,916,853,63
2026-05-03,Plant_1,Line_2,M06,C,912,777,721,56
2026-05-03,Plant_1,Line_3,M07,A,1139,1066,1028,38
2026-05-03,Plant_1,Line_3,M07,B,898,911,884,27
2026-05-03,Plant_1,Line_3,M07,C,1165,1083,1020,63
2026-05-03,Plant_1,Line_3,M08,A,1007,1026,1004,22
2026-05-03,Plant_1,Line_3,M08,B,867,752,728,24
2026-05-03,Plant_1,Line_3,M08,C,1183,1146,1077,69
2026-05-03,Plant_1,Line_3,M09,A,927,865,851,14
2026-05-03,Plant_1,Line_3,M09,B,1170,1108,1078,30
2026-05-03,Plant_1,Line_3,M09,C,957,970,934,36
2026-05-04,Plant_1,Line_1,M01,A,1063,1005,940,65
2026-05-04,Plant_1,Line_1,M01,B,1085,1029,971,58
2026-05-04,Plant_1,Line_1,M01,C,1116,1026,975,51
2026-05-04,Plant_1,Line_1,M02,A,991,940,919,21
2026-05-04,Plant_1,Line_1,M02,B,1019,931,904,27
2026-05-04,Plant_1,Line_1,M02,C,805,719,712,7
2026-05-04,Plant_1,Line_1,M03,A,1079,956,910,46
2026-05-04,Plant_1,Line_1,M03,B,894,905,842,63
2026-05-04,Plant_1,Line_1,M03,C,990,872,852,20
2026-05-04,Plant_1,Line_2,M04,A,960,848,830,18
2026-05-04,Plant_1,Line_2,M04,B,1080,970,903,67
2026-05-04,Plant_1,Line_2,M04,C,1122,1047,1030,17
2026-05-04,Plant_1,Line_2,M05,A,1087,1037,1001,36
2026-05-04,Plant_1,Line_2,M05,B,926,855,794,61
2026-05-04,Plant_1,Line_2,M05,C,1072,1060,1040,20
2026-05-04,Plant_1,Line_2,M06,A,1045,932,904,28
2026-05-04,Plant_1,Line_2,M06,B,1046,945,919,26
2026-05-04,Plant_1,Line_2,M06,C,812,679,672,7
2026-05-04,Plant_1,Line_3,M07,A,835,818,773,45
2026-05-04,Plant_1,Line_3,M07,B,1199,995,924,71
2026-05-04,Plant_1,Line_3,M07,C,942,843,830,13
2026-05-04,Plant_1,Line_3,M08,A,1014,967,936,31
2026-05-04,Plant_1,Line_3,M08,B,985,914,887,27
2026-05-04,Plant_1,Line_3,M08,C,1113,1104,1074,30
2026-05-04,Plant_1,Line_3,M09,A,969,953,920,33
2026-05-04,Plant_1,Line_3,M09,B,900,832,779,53
2026-05-04,Plant_1,Line_3,M09,C,907,856,843,13
2026-05-05,Plant_1,Line_1,M01,A,1164,999,961,38
2026-05-05,Plant_1,Line_1,M01,B,1154,1093,1027,66
2026-05-05,Plant_1,Line_1,M01,C,1068,1082,1018,64
2026-05-05,Plant_1,Line_1,M02,A,946,926,900,26
2026-05-05,Plant_1,Line_1,M02,B,891,863,840,23
2026-05-05,Plant_1,Line_1,M02,C,916,765,735,30
2026-05-05,Plant_1,Line_1,M03,A,1195,1077,1054,23
2026-05-05,Plant_1,Line_1,M03,B,800,726,707,19
2026-05-05,Plant_1,Line_1,M03,C,917,882,833,49
2026-05-05,Plant_1,Line_2,M04,A,1172,1110,1059,51
2026-05-05,Plant_1,Line_2,M04,B,991,922,874,48
2026-05-05,Plant_1,Line_2,M04,C,1046,867,824,43
2026-05-05,Plant_1,Line_2,M05,A,885,728,715,13
2026-05-05,Plant_1,Line_2,M05,B,868,728,705,23
2026-05-05,Plant_1,Line_2,M05,C,1003,825,773,52
2026-05-05,Plant_1,Line_2,M06,A,1140,1042,1019,23
2026-05-05,Plant_1,Line_2,M06,B,1021,969,957,12
2026-05-05,Plant_1,Line_2,M06,C,1045,989,976,13
2026-05-05,Plant_1,Line_3,M07,A,1022,841,778,63
2026-05-05,Plant_1,Line_3,M07,B,895,887,838,49
2026-05-05,Plant_1,Line_3,M07,C,803,757,700,57
2026-05-05,Plant_1,Line_3,M08,A,1057,872,828,44
2026-05-05,Plant_1,Line_3,M08,B,1139,1065,1026,39
2026-05-05,Plant_1,Line_3,M08,C,1179,997,931,66
2026-05-05,Plant_1,Line_3,M09,A,900,850,793,57
2026-05-05,Plant_1,Line_3,M09,B,967,968,946,22
2026-05-05,Plant_1,Line_3,M09,C,1196,1032,995,37
2026-05-06,Plant_1,Line_1,M01,A,1052,882,832,50
2026-05-06,Plant_1,Line_1,M01,B,1136,1080,1041,39
2026-05-06,Plant_1,Line_1,M01,C,889,789,767,22
2026-05-06,Plant_1,Line_1,M02,A,1190,1003,945,58
2026-05-06,Plant_1,Line_1,M02,B,874,870,817,53
2026-05-06,Plant_1,Line_1,M02,C,1076,1090,1038,52
2026-05-06,Plant_1,Line_1,M03,A,1156,1121,1047,74
2026-05-06,Plant_1,Line_1,M03,B,976,943,926,17
2026-05-06,Plant_1,Line_1,M03,C,895,794,735,59
2026-05-06,Plant_1,Line_2,M04,A,836,725,684,41
2026-05-06,Plant_1,Line_2,M04,B,1078,1046,1028,18
2026-05-06,Plant_1,Line_2,M04,C,1072,993,949,44
2026-05-06,Plant_1,Line_2,M05,A,1016,898,833,65
2026-05-06,Plant_1,Line_2,M05,B,976,810,748,62
2026-05-06,Plant_1,Line_2,M05,C,875,779,720,59
2026-05-06,Plant_1,Line_2,M06,A,1022,1032,981,51
2026-05-06,Plant_1,Line_2,M06,B,1166,975,959,16
2026-05-06,Plant_1,Line_2,M06,C,1195,1058,998,60
2026-05-06,Plant_1,Line_3,M07,A,852,833,779,54
2026-05-06,Plant_1,Line_3,M07,B,908,913,842,71
2026-05-06,Plant_1,Line_3,M07,C,1197,1113,1068,45
2026-05-06,Plant_1,Line_3,M08,A,1014,942,887,55
2026-05-06,Plant_1,Line_3,M08,B,1038,880,825,55
2026-05-06,Plant_1,Line_3,M08,C,1052,1039,998,41
2026-05-06,Plant_1,Line_3,M09,A,967,807,753,54
2026-05-06,Plant_1,Line_3,M09,B,921,782,747,35
2026-05-06,Plant_1,Line_3,M09,C,1138,1065,991,74
2026-05-07,Plant_1,Line_1,M01,A,1141,1121,1036,85
2026-05-07,Plant_1,Line_1,M01,B,1016,953,921,32
2026-05-07,Plant_1,Line_1,M01,C,1051,879,823,56
2026-05-07,Plant_1,Line_1,M02,A,981,942,917,25
2026-05-07,Plant_1,Line_1,M02,B,818,688,658,30
2026-05-07,Plant_1,Line_1,M02,C,940,846,804,42
2026-05-07,Plant_1,Line_1,M03,A,947,799,785,14
2026-05-07,Plant_1,Line_1,M03,B,1160,1123,1059,64
2026-05-07,Plant_1,Line_1,M03,C,1147,1161,1119,42
2026-05-07,Plant_1,Line_2,M04,A,1168,977,932,45
2026-05-07,Plant_1,Line_2,M04,B,916,927,917,10
2026-05-07,Plant_1,Line_2,M04,C,959,893,864,29
2026-05-07,Plant_1,Line_2,M05,A,879,813,749,64
2026-05-07,Plant_1,Line_2,M05,B,1028,894,842,52
2026-05-07,Plant_1,Line_2,M05,C,846,800,754,46
2026-05-07,Plant_1,Line_2,M06,A,800,756,718,38
2026-05-07,Plant_1,Line_2,M06,B,943,912,845,67
2026-05-07,Plant_1,Line_2,M06,C,1129,1140,1058,82
2026-05-07,Plant_1,Line_3,M07,A,955,847,829,18
2026-05-07,Plant_1,Line_3,M07,B,963,878,848,30
2026-05-07,Plant_1,Line_3,M07,C,977,853,823,30
2026-05-07,Plant_1,Line_3,M08,A,1027,1044,983,61
2026-05-07,Plant_1,Line_3,M08,B,944,826,794,32
2026-05-07,Plant_1,Line_3,M08,C,1019,890,873,17
2026-05-07,Plant_1,Line_3,M09,A,834,821,759,62
2026-05-07,Plant_1,Line_3,M09,B,1055,987,914,73
2026-05-07,Plant_1,Line_3,M09,C,809,814,757,57
2026-05-08,Plant_1,Line_1,M01,A,1164,992,954,38
